English,Magyar
you,te/ön
i,én
the,a/az
to,hogy/-hoz/-hez/-höz
a,egy
s,'s (birtokos/rövidítés)
it,az/ez
and,és
that,az/hogy
t,'t (nem/rövidítés)
of,-nak/-nek/részeshatározó
is,van
in,-ban/-ben
what,mi/mit
we,mi/mink
me,engem/nekem
this,ez
he,ő (férfi)
for,számára/-ért
my,az én
on,-on/-en/-ön
have,van/bír
your,a te/az ön
do,csinál/tesz
was,volt
m,'m (vagyok/rövidítés)
no,nem
not,nem
be,lenni
are,vagytok/vannak
don,don (nem/rövidítés)
re,'re (vagy/rövidítés)
know,tud/ismer
can,tud/-hat/-het
with,-val/-vel
but,de/hanem
all,minden/összes
so,szóval/így/tehát
just,csak/éppen
there,ott/van
here,itt
they,ők
like,mint/tetszik/szeretni
ll,'ll (fog/rövidítés)
get,kap/szerez
she,ő (nő)
go,megy/menni
if,ha
right,jobb/igaz/rendben
out,ki/kint
about,körülbelül/ról/ről
up,fel/föl
at,-nál/-nél
him,őt/neki (férfi)
now,most
oh,ó/ó jaj
one,egy/egyetlen
come,jön/gyere
well,hát/nos/jól
her,az ő/őt (nő)
how,hogyan/milyen
yeah,igen/ja
ve,'ve (múlt idő)
will,fog/akarat
got,kapott/van
want,akar/szeretne
think,gondol/hisz
as,mint/ahogy
see,lát/néz
did,csinált/tett
good,jó
who,ki/aki
why,miért
from,-tól/-től
let,hadd/enged
his,az ő (férfi)
yes,igen
when,amikor/mikor
going,megy/fog menni
time,idő/alkalom
an,egy
okay,oké/rendben
back,vissza/hát
look,néz/kinézet
us,minket/bennünket
would,lenne/-na/-ne
them,őket/nekik
where,hol/hova
were,voltak/voltatok
take,vesz/fog/visz
then,akkor/aztán
had,volt/bírt
or,vagy
been,volt (múlt idő)
our,a mi
gonna,fog (rövidítés)
tell,mond/mesél
really,tényleg/igazán
man,férfi/ember/tesó
some,néhány/valamennyi
say,mond
hey,hé/helló
could,tudna/-hatna/-hetne
d,'d (múlt idő/rövidítés)
didn,nem (múlt idő)
by,által/mellé
need,kell/szükség
something,valami
has,van/bír
too,túl/is/szintén
more,több/még
way,út/mód
down,le/lent
make,csinál/készít
very,nagyon
never,soha/sosem
only,csak/egyetlen
people,emberek/népek
over,át/vége/fölött
because,mert/azért
little,kicsi/kevés
please,kérem/légyszíves
love,szerelem/szeret
should,kellene
mean,jelent/gonosz/átlag
said,mondta
sorry,sajnálom/bocsánat
give,ad
off,le/ki/szabadság
am,vagyok
thank,köszön
any,bármi/bármely
two,kettő/két
even,még/egyenletes/páros
much,sok/nagyon
doing,csinál/tesz
sure,biztos/persze
thing,dolog
these,ezek
help,segít/segítség
first,első/először
into,-ba/-be
anything,bármi/akármi
still,még/mégis/állókép
find,talál/keres
life,élet
nothing,semmi
sir,uram
day,nap
god,isten
work,munka/dolgozik
their,az ő (többes)
uh,ö/hm
again,újra/megint
maybe,talán/lehet
must,kell/muszáj
before,előtt/előbb
other,más/másik
wait,vár/várj
stop,áll meg/megáll
call,hív/hívás
after,után/utána
won,nyert
talk,beszél/beszélgetés
away,el/távol
than,mint
thought,gondolat/gondolta
home,otthon/haza
night,éjszaka/éjjel
put,tesz/rak
great,nagy/nagyszerű
those,azok
last,utolsó/múlt
better,jobb/jobban
everything,minden
told,mondta/elmondta
mr.,úr/mr.
new,új
things,dolgok
always,mindig
keep,tart/megtart
long,hosszú/sokáig
years,évek
leave,hagy/elhagy
does,csinál/tesz
money,pénz
around,körül/körbe
doesn,nem (rövidítés)
name,név/hívnak
place,hely/tér
ever,valaha/egyáltalán
feel,érez/tapint
guys,srácok/fiúk
father,apa
guy,srác/fickó
made,csinált/készített
old,régi/öreg
isn,nem (rövidítés)
which,amely/melyik
big,nagy
lot,sok/parcella
done,kész/megtéve
hello,helló/szia
nice,szép/kedves
believe,hisz/elhisz
girl,lány
someone,valaki
fine,rendben/jó/finom
thanks,köszönöm/kösz
wanted,akart
kind,fajta/kedves
coming,jön
house,ház
every,minden/valamennyi
ok,oké/rendben
through,keresztül/át
being,lét/létezés
course,persze/természetesen/tanfolyam
stay,marad
left,bal/elhagyott
dad,apa/apu
enough,elég
happened,történt
came,jött
may,május/lehet
mother,anya/édesanya
wrong,rossz/téves
world,világ
bad,rossz/gonosz
might,lehet/-hatna/-hetne
three,három
today,ma
listen,hallgat/hallgatni
another,másik/egy másik
understand,ért/megért
hear,hall
remember,emlékszik
ask,kérdez
own,saját/birtokol
same,ugyanaz/azonos
show,mutat/bemutató
else,más/egyéb
kill,öl/megöl
talking,beszél
found,talált
next,következő/mellett
getting,kap/szerez
care,gondoskodik/törődik
car,autó/kocsi
looking,néz
son,fiú/fia
try,próbál/megpróbál
woman,nő/asszony
went,ment/elment
hi,szia/helló
dead,halott/holt
many,sok/sokan
mind,elme/bánja
wasn,nem volt (rövidítés)
friend,barát
best,legjobb
mom,anya/anyu
hell,pokol/a fene
morning,reggel/délelőtt
trying,próbál
boy,fiú
together,együtt
yourself,magad/önmaga
job,munka/állás
saw,látott/fűrész
family,család
real,valódi/igazi
without,nélkül
baby,baba/bébi
room,szoba/terem
wouldn,nem lenne (rövidítés)
already,már
move,mozog/költözik
most,legtöbb/legnagyobb
seen,látott (múlt idő)
live,él/lakik
miss,hiányzik/kisasszony
actually,valójában/tulajdonképpen
huh,mi/hő
shit,szar/cucc
both,mindkettő/mind a kettő
heard,hallott
once,egyszer/valamikor
ready,kész
head,fej/vezető
called,hívott/nevezett
used,használt/szokott
idea,ötlet/elképzelés
knew,tudta
hold,tart/fog
happy,boldog/örül
door,ajtó
such,olyan
fuck,basz/a fene
brother,testvér/fivér
also,szintén/is
pretty,csinos/elég/meglehetősen
bit,darab/kicsit/harap
took,vett/fogott
haven,nem (rövidítés)
yet,még/mégis
men,férfiak
whole,egész/teljes
start,kezd/kezdet
use,használ/használ
while,amíg/időközben
since,óta/mivel
wife,feleség
days,napok
guess,tippel/gondol
tomorrow,holnap
matter,ügy/számít
meet,találkozik/megismer
bring,hoz
tonight,ma este
everyone,mindenki
run,fut/szalad
wanna,akar (rövidítés)
hard,kemény/nehéz
ah,á/ó
alone,egyedül
myself,magam/önmagam
school,iskola
gone,elment/eltűnt
um,öö/hm
end,vég/végződik
saying,mondván/mondás
phone,telefon
play,játszik/játék
looks,néz ki/kinézet
couldn,nem tudott (rövidítés)
fucking,kibaszott/rohadt
problem,probléma/gond
few,kevés/néhány
friends,barátok
gotta,kell (rövidítés)
ago,ezelőtt/régen
open,nyit/nyitott
anyone,bárki/akárki
killed,ölt/megölt
hope,remél/remény
face,arc/szembenéz
until,amíg/eddig
lost,elveszett/elveszített
police,rendőrség
excuse,bocsánat/kifogás
turn,fordul/fordít
business,üzlet/üzleti
case,eset/ügy
wants,akar
says,mond
TRUE,igaz
die,meghal
heart,szív
soon,hamarosan/nemsokára
each,mindegyik/minden
worry,aggódik/aggodalom
later,később/aztán
year,év
watch,néz/óra
music,zene
hand,kéz/átad
having,van/bír
probably,valószínűleg
beautiful,szép/gyönyörű
doctor,orvos/doktor
sit,ül/leül
eat,eszik
thinking,gondol/gondolkodik
young,fiatal
second,második/másodperc
working,dolgozik
water,víz
person,személy/ember
part,rész/alkatrész
kids,gyerekek
late,késő/késett
stuff,cucc/dolog
exactly,pontosan/éppen
under,alatt/alá
death,halál
minute,perc/pillanat
pay,fizet/fizetés
crazy,őrült/bolond
forget,elfelejt
everybody,mindenki
kid,gyerek/kölyök
change,változik/változás/váltópénz
gave,adott
happen,történik
damn,az istenit/átkozott
five,öt
drink,iszik/ital
far,messze/távol
knows,tud
its,az ő/annak
whatever,bármi/akármi
eyes,szemek
shut,becsuk/zár
aren,nem (rövidítés)
hit,üt/találat
taking,vesz/fog
easy,könnyű
times,idők/alkalmak
check,ellenőriz/csekk
hands,kezek
minutes,percek
deal,üzlet/kezel
different,különböző/más
means,jelent/eszközök
point,pont/lényeg
inside,bent/belül
makes,csinál/készít
asked,kérdezte
somebody,valaki
mine,az enyém/bánya
making,csinál/készít
body,test/holttest
afraid,fél/tart
sleep,alszik/alvás
chance,esély/lehetőség
dear,drága/kedves
quite,elég/teljesen
four,négy
anyway,mindenesetre/egyébként
close,közeli/bezár
ain,nem (rövidítés)
party,buli/párt
fun,móka/szórakozás
against,ellen
word,szó
comes,jön
important,fontos
set,készlet/beállít
shall,fog (segédige)
story,történet/sztori
number,szám
daughter,lánya/leánya
least,legkevesebb/legalább
waiting,vár
hurt,fáj/bánt
wish,kíván/kívánság
moment,pillanat
fight,harc/harcol
week,hét
husband,férj/férje
girls,lányok
rest,pihen/maradék
married,házas/férjhez ment
fire,tűz
game,játék
nobody,senki
mr,úr
children,gyerekek
side,oldal
stand,áll/állvány
read,olvas
though,bár/habár/azért
cut,vág/vágás
started,kezdett
sister,nővér/lánytestvér
supposed,feltételezett/kellene
between,között
child,gyerek
goes,megy
hours,órák
speak,beszél
women,nők
behind,mögött
almost,majdnem/csaknem
truth,igazság
blood,vér
able,képes
lady,hölgy
anymore,többé/már
playing,játszik
gets,kap/szerez
shot,lövés/lőtt
reason,ok/indok
trouble,baj/gond
break,tör/szünet
war,háború
city,város
walk,sétál/séta
town,város/városka
trust,bizalom/megbízik
dr.,doktor
met,találkozott
office,iroda/hivatal
question,kérdés
brought,hozott
yours,a tiéd/az öné
welcome,szívesen/üdvözöl
high,magas/magasan
wow,hűha/tyű
couple,pár/néhány
half,fél/fele
died,meghalt
cool,hűvös/menő
free,szabad/ingyenes
either,vagy/bármelyik
seems,úgy tűnik
power,hatalom/erő
whoa,húha/állj
bye,szia/viszlát
buy,vesz/vásárol
telling,mond/mesél
honey,méz/édesem
tried,próbálta
front,eleje/elülső
team,csapat
answer,válasz/válaszol
gun,fegyver/pisztoly
boys,fiúk
line,vonal/sor
send,küld
news,hírek
stupid,hülye/buta
bed,ágy
hurry,siet/siessen
full,tele/teljes
months,hónapok
save,ment/megment
sometimes,néha/olykor
become,lesz/válik
along,együtt/mellett
hate,utál/gyűlöl
food,étel/élelem
outside,kívül/kint
light,fény/könnyű
l,l (rövidítés)
needs,kell/igényel
dog,kutya
country,ország/vidék
clear,tiszta/egyértelmű
order,rend/rendel
em,őket (régi angol)
fact,tény
lord,úr/lord
captain,kapitány
six,hat
hot,forró/meleg
funny,vicces/furcsa
black,fekete
mrs.,asszony/mrs.
alive,élő/életben
pick,választ/szed
feeling,érzés/érzet
living,élő/él
cause,ok/okoz
ahead,előre/elöl
lose,veszít/elveszít
king,király
plan,terv/tervez
dinner,vacsora
sighs,sóhajt
sort,fajta/rendez
leaving,elhagy/távozik
shouldn,nem kellene (rövidítés)
running,fut/szalad
boss,főnök
alright,rendben/oké
promise,ígéret/ígér
taken,elvett/foglalt
safe,biztonságos/széf
ma,mama/ma'am
book,könyv/foglal
sent,küldött
white,fehér
hour,óra
anybody,bárki/valaki
small,kicsi/apró
perfect,tökéletes
lives,él/életeket
special,különleges/speciális
parents,szülők
himself,önmaga/maga
perhaps,talán/esetleg
sounds,hangzik/hangok
serious,komoly/súlyos
sick,beteg/rosszul
company,cég/társaság
ha,ha/haha
scared,fél/ijedt
uncle,nagybácsi
poor,szegény
red,piros/vörös
past,múlt/elmúlt
earth,föld
possible,lehetséges
shoot,lő/lövés
touch,érint/megérint
sound,hang/hangzik
top,teteje/legfelső
ass,segg/szamár
laughs,nevet
cannot,nem tud/nem lehet
asking,kérdez
win,nyer/győz
glad,örül
control,kontroll/irányít
hmm,hmm/hm
human,emberi/ember
drive,vezet/hajt
hair,haj
jack,Jack (név)/emelő
bitch,kurva/szuka
luck,szerencse
murder,gyilkosság
happens,történik
air,levegő
ten,tíz
daddy,apuci/apu
finally,végre/végül
chuckles,kuncog/vihorász
fast,gyors
cold,hideg
seem,tűnik/látszik
laughing,nevet
words,szavak
hospital,kórház
street,utca
hang,lóg/függeszt
dance,tánc/táncol
meeting,találkozó/ülés
till,amíg/-ig
others,mások
catch,elkap/fog
follow,követ
sense,értelem/érzék
sex,szex/nemi
lie,hazudik/fekszik
evening,este
master,mester/úr
known,ismert/tudott
dream,álom/álmodik
write,ír
million,millió
voice,hang/szavazat
sweet,édes
rather,inkább/eléggé
felt,érzett
sign,jel/aláír
lucky,szerencsés
somewhere,valahol
bet,fogad/fogadás
o,ó/ó
jesus,Jézus
longer,hosszabb/már nem
calling,hív
worked,dolgozott/működött
quiet,csendes/csend
looked,nézett
less,kevesebb
pull,húz
beat,üt/ver
careful,óvatos/vigyázz
coffee,kávé
return,visszatér/visszatérés
secret,titok/titkos
weeks,hetek
weren,nem voltak (rövidítés)
date,dátum/randevú
seeing,lát/látni
fall,esik/ősz
given,adott
ooh,ó/óóó
fault,hiba/vétke
straight,egyenes/őszinte
takes,vesz/fog
song,dal/ének
future,jövő
gentlemen,urak
loved,szerette
changed,változott/megváltozott
road,út
calm,nyugodt/megnyugszik
wonderful,csodálatos
mad,őrült/dühös
turned,fordult/fordított
drop,csepp/ejt
ladies,hölgyek
learn,tanul/megtanul
step,lépés/lép
absolutely,teljesen/abszolút
early,korai/korán
explain,magyaráz/megmagyaráz
clean,tiszta/tisztít
piece,darab/rész
yesterday,tegnap
throw,dob/hajít
picture,kép/fénykép
land,föld/szárazföld
feet,lábak/láb (mértékegység)
wonder,csoda/kíváncsi
questions,kérdések
speaking,beszél
worth,ér/megér
darling,drágám/kedves
dude,fickó/csávó
giving,ad/adás
president,elnök
eye,szem
quick,gyors
moving,mozog/költözik
figure,alak/kitalál
state,állam/állapot
strong,erős
none,egyik sem/semmi
amazing,csodálatos/elképesztő
ones,azok/egyek
works,működik/művek
act,cselekedet/színészkedik
needed,kellett/szükséges volt
weird,furcsa/különös
law,törvény/jog
worried,aggódik/aggódott
report,jelentés/jelent
goodbye,viszlát/búcsú
missing,hiányzik/eltűnt
choice,választás/választék
happening,történik
chief,főnök/vezető
wedding,esküvő/lagzi
strange,furcsa/különös
general,általános/tábornok
pain,fájdalom
kidding,viccel/tréfál
decided,döntött
ya,te/ja
pass,átad/elmegy
tired,fáradt/belefáradt
class,osztály/óra
officer,tiszt/rendőr
kept,tartotta/megtartott
wake,ébred/felébreszt
worse,rosszabb
busy,elfoglalt
eh,eh/mi
mistake,hiba/tévedés
kiss,csók/csókol
court,bíróság/udvar
building,épület
finish,befejez/vége
during,során/alatt
age,kor/életkor
ship,hajó/szállít
caught,elkapott/megfogott
marry,házasodik/feleségül vesz
meant,jelentett/akart
sell,elad
dark,sötét
watching,néz/figyel
system,rendszer
suppose,feltesz/gondol
evidence,bizonyíték
movie,film/mozi
ride,lovagol/utazás
completely,teljesen
mouth,száj
totally,teljesen/totálisan
birthday,születésnap
tv,tévé
forgive,megbocsát
born,született
imagine,elképzel
information,információ
instead,helyette/inkább
definitely,határozottan/biztosan
security,biztonság
certainly,bizonyosan/persze
film,film
month,hónap
lying,hazudik/fekszik
unless,hacsak nem/kivéve ha
train,vonat/gyakorol
seven,hét
wear,visel/hord
clothes,ruha/ruhák
hotel,szálloda/hotel
christmas,karácsony
attack,támadás/támad
hasn,nem (rövidítés)
round,kör/kerek
expect,vár/elvár
sing,énekel
terrible,szörnyű/rettenetes
bag,táska/zsák
history,történelem
blue,kék
near,közel
broke,tört/csóró
station,állomás
seriously,komolyan
forever,örökre/mindörökké
frank,Frank (név)/őszinte
except,kivéve/csak
thinks,gondol
message,üzenet
entire,teljes/egész
table,asztal
talked,beszélt
across,át/keresztül
rock,szikla/rock zene
lovely,kedves/bájos
handle,fogantyú/kezel
middle,közép/középső
buddy,haver/cimbora
paid,fizetett
protect,véd/megvéd
using,használ
floor,padló/emelet
ran,futott/szaladt
swear,esküszik/káromkodik
spend,tölt/költ
situation,helyzet/szituáció
ring,gyűrű/cseng
anywhere,bárhol/akárhol
dangerous,veszélyes
bill,számla/Bill (név)
york,York (város)
army,hadsereg
lead,vezet/ólom
bought,vett/vásárolt
finished,befejezett/kész
fair,igazságos/vásár
sun,nap
letter,levél/betű
fool,bolond/becsap
attention,figyelem
club,klub
simple,egyszerű
interesting,érdekes
space,tér/űr
test,teszt/vizsga
box,doboz/ökölvívás
group,csoport
single,egyetlen/szingli
sitting,ül
marriage,házasság
join,csatlakozik/egyesül
fear,félelem/fél
peace,béke
forgot,elfelejtett
force,erő/kényszerít
short,rövid/alacsony
normal,normális/szokásos
present,jelen/ajándék
enjoy,élvez/jól szórakozik
crime,bűncselekmény
horse,ló
ground,föld/talaj
american,amerikai
count,számol/gróf
area,terület
charge,vád/tölt
honor,tisztelet/megtisztel
lunch,ebéd
miles,mérföldek
radio,rádió
idiot,idióta/hülye
ball,labda/bál
surprise,meglepetés/meglepő
paper,papír
key,kulcs
boat,csónak/hajó
quickly,gyorsan
gold,arany
bar,bár/rúd
fish,hal/horgászik
mark,Mark (név)/jel
wearing,visel/hord
crying,sír
accident,baleset
government,kormány
eight,nyolc
fell,esett
cover,fed/borít
certain,bizonyos
interested,érdekelt/érdeklődik
deep,mély
star,csillag
sea,tenger
agree,egyetért
problems,problémák/gondok
detective,nyomozó/detektív
prison,börtön
major,fő/őrnagy
stick,bot/ragaszt
offer,ajánlat/kínál
difficult,nehéz
smart,okos/ügyes
personal,személyes
record,rekord/felvétel
stopped,megállt/leállított
hide,elrejt/bőr
whether,hogy/vajon
bank,bank/part
trip,utazás/kirándulás
relax,pihen/lazít
america,Amerika
public,nyilvános/közönség
list,lista
afternoon,délután
brain,agy
fix,javít/megjavít
bastard,rohadék/fattyú
proud,büszke
tea,tea
service,szolgálat/szerviz
screaming,sikít/üvölt
forward,előre
angry,dühös/mérges
park,park/parkol
soul,lélek
fighting,harc/harcol
rich,gazdag
agent,ügynök
blow,fúj/ütés
dress,ruha/öltözik
missed,hiányzott/nem talált
scene,jelenet/színhely
killing,gyilkolás/öl
standing,áll
saved,megmentett
mm,mm/hm
respect,tisztelet/tisztel
killer,gyilkos
ice,jég
mess,rendetlenség/kaosz
tough,kemény/nehéz
feels,érez
church,templom/egyház
sad,szomorú
cell,cella/sejt
drunk,részeg
share,oszt/részvény
camera,fényképezőgép/kamera
mm-hmm,mm-hmm/ühüm
within,belül/-n belül
card,kártya
fly,repül/légy
girlfriend,barátnő
laugh,nevet/nevetés
smell,szagol/szag
broken,törött
mum,anyu/anya
honest,őszinte
often,gyakran
starting,kezd/kezdés
calls,hívások/hív
y,y (rövidítés)
spent,töltött/költött
third,harmadik
english,angol
visit,látogatás/meglátogat
mama,mama/anyu
judge,bíró/ítél
window,ablak
hungry,éhes
dare,mer/merne
relationship,kapcsolat
moved,költözött/mozgatott
prove,bizonyít
private,magán/privát
wall,fal
seat,ülés/hely
i-i,é-én (dadogás)
position,pozíció/helyzet
lieutenant,hadnagy
realize,rájön/felismeri
lt,hadnagy (rövidítés)
especially,különösen
machine,gép
walking,sétál/gyaloglás
art,művészet
pleasure,öröm/élvezet
bloody,véres/rohadt
college,főiskola/kollégium
french,francia
involved,érintett/részt vesz
cry,sír/sírás
became,lett/vált
lived,élt/lakott
impossible,lehetetlen
obviously,nyilvánvalóan/egyértelműen
neither,egyik sem/sem
accept,elfogad
boyfriend,barát/fiú barát
besides,ráadásul/mellett
queen,királynő
teacher,tanár/tanító
cops,zsaruk/rendőrök
sake,kedvéért/miatt
loves,szeret
carry,hord/visz
teach,tanít
apartment,lakás/apartman
upset,felzaklatott/ideges
green,zöld
la,la (hang/Los Angeles)
liked,tetszett/szerette
cute,cuki/aranyos
evil,gonosz/rossz
professor,professzor
contact,kapcsolat/kapcsolatba lép
joke,vicc/tréfa
cop,zsaru/rendőr
huge,hatalmas/óriási
holy,szent
store,bolt/áruház
jail,börtön
likes,tetszik/szeret
lawyer,ügyvéd
doubt,kétség/kételkedik
continue,folytat/tovább
appreciate,értékel/méltányol
cat,macska
shop,bolt/vásárol
driving,vezet/vezetés
congratulations,gratulálok
wrote,írt
village,falu
quit,abbahagy/felmondani
field,mező/terület
wine,bor
decision,döntés
south,dél
sleeping,alszik/alvás
slow,lassú
laughter,nevetés
island,sziget
glass,üveg/pohár
beginning,kezdet/eleje
cash,készpénz
dying,hal/haldoklik
hundred,száz
whose,akinek/kinek a
difference,különbség
plane,repülőgép/sík
push,tol/nyom
continues,folytatódik
mmm,mmm/hm
singing,énekel/éneklés
eating,eszik/evés
north,észak
mrs,asszony (rövidítés)
tree,fa
madam,hölgyem/asszonyom
gift,ajándék
truck,teherautó/kamion
putting,tesz/helyez
bear,medve/visel
board,tábla/bizottság
grab,megragad/kap
beer,sör
stuck,beragadt
magic,varázslat/mágia
support,támogat/támogatás
rules,szabályok
grunts,morog/nyög
partner,partner/társ
reach,elér
wind,szél
colonel,ezredes
max,Max (név)/maximum
immediately,azonnal
seconds,másodpercek
thousand,ezer
gives,ad
experience,tapasztalat/élmény
cheers,egészségére/köszönöm
victim,áldozat
upon,rá/-on/-en/-ön
computer,számítógép
christ,Krisztus
planet,bolygó
promised,ígért
bus,busz/autóbusz
dirty,piszkos/mocskos
search,keres/keresés
staying,marad
dreams,álmok/álmodik
arrest,letartóztat
holding,tart/tartás
suddenly,hirtelen/egyszer csak
usually,általában/rendszerint
lots,sok/rengeteg
shoes,cipők
er,ööö/hm
jump,ugrik/ugrás
rid,megszabadít/megszabadulni
yo,hé/yo
knock,kopog/ütés
owe,tartozik
grow,nő/növekszik
worst,legrosszabb
