English,Magyar
river,folyó
aunt,nagynéni
patient,beteg/türelmes
kitchen,konyha
aah,áá/ó
fat,kövér/zsír
passed,elment/átment
final,végső/döntő
summer,nyár
listening,hallgat
escape,szökés/megszökik
everywhere,mindenhol
moon,hold
arms,karok/fegyverek
turns,fordul/fordulatok
address,cím/megszólít
ow,jaj/au
match,mérkőzés/gyufa
gasps,zihál/levegő után kap
grand,nagy/tízezer dollár
yep,jap/igen
shh,csitt/pszt
nervous,ideges
choose,választ
themselves,önmaguk/magukat
decide,dönt
mate,haver/pár
drinking,iszik/ivás
press,nyom/sajtó
bother,zavar/baj
foot,láb
hadn,nem volt (rövidítés)
blame,hibáztat/vád
crap,szar/vacak
drugs,drogok/gyógyszerek
type,típus/gépel
rings,gyűrűk/cseng
mission,küldetés/misszió
named,nevezett/nevezték
heaven,mennyország/égbolt
ii,II. (második)
picked,választott/szedett
paris,Párizs
race,verseny/faj
risk,kockázat/kockáztat
books,könyvek
further,tovább/messzebb
action,cselekvés/akció
allowed,megengedett/engedélyezett
orders,parancsok/rendelések
learned,tanult/megtanult
price,ár
arrived,megérkezett
nick,Nick (név)/bevág
otherwise,különben/másként
pictures,képek
fit,illik/fit
smoke,füst/dohányzik
favor,szívesség/javára
played,játszott
notice,észrevesz/értesítés
awesome,nagyszerű/klassz
smile,mosoly/mosolyog
director,igazgató/rendező
guard,őr/őriz
begin,kezd
spot,hely/folt
surprised,meglepett
innocent,ártatlan
narrator,narrátor/elbeszélő
herself,önmaga/maga (nő)
london,London
feelings,érzések
enemy,ellenség
battle,csata/harc
ourselves,önmagunk/magunkat
dollars,dollárok
allow,enged/megenged
nine,kilenc
gay,meleg/vidám
department,osztály/részleg
guilty,bűnös
apart,külön/egymástól
earlier,korábban
duty,kötelesség/szolgálat
suit,öltöny/illik
bell,harang/csengő
west,nyugat
legs,lábak
hero,hős
destroy,elpusztít/lerombol
stage,színpad/szakasz
bunch,csokor/csomó
according,szerint
chicken,csirke
bigger,nagyobb
grunting,morog/nyög
low,alacsony/alacsony
helping,segít/segítés
admit,beismer
closed,zárt/bezárt
names,nevek
witness,tanú
upstairs,emeleten/fent
arm,kar/felfegyverez
steal,lop
kick,rúg/rúgás
twice,kétszer
cross,kereszt/átszel
ways,módok/utak
sergeant,őrmester
indeed,valóban/csakugyan
gas,gáz/benzin
keeping,tart/megtart
energy,energia/erő
pregnant,terhes/várandós
waste,pazarlás/hulladék
helped,segített
fired,kirúgott/lőtt
favorite,kedvenc
taste,íz/ízlel
locked,zárt/bezárt
places,helyek
writing,írás/ír
brothers,fivérek/testvérek
starts,kezdődik/kezd
prince,herceg
form,forma/űrlap
sold,eladott
silly,buta/ostoba
mention,említ
build,épít
throat,torok/gége
hole,lyuk
figured,kitalálta/gondolta
track,pálya/nyom
ringing,cseng
lock,zár/lakat
leg,láb
above,fölött/fent
hiding,rejt/rejtőzködik
seemed,úgy tűnt
breakfast,reggeli
engine,motor/gép
written,írt/írott
complete,teljes/befejez
video,videó
applause,taps
however,azonban/mindazonáltal
pressure,nyomás
fresh,friss
weapon,fegyver
sky,ég/égbolt
ms.,kisasszony/ms.
stole,lopott
study,tanulmány/tanul
burn,ég/éget
reading,olvasás/olvas
crowd,tömeg
treat,kezel/csemege
roll,tekercs/gurul
double,dupla/kettős
spirit,szellem/lélek
danger,veszély
cost,költség/kerül
empty,üres/kiürít
level,szint
memory,emlékezet/memória
itself,önmaga/maga
acting,színészet/játszik
interest,érdeklődés/kamat
nose,orr
plans,tervek
following,követő/következő
bathroom,fürdőszoba
built,épült/épített
closer,közelebb
ray,Ray (név)/sugár
band,zenekar/szalag
groans,nyög/nyögés
apparently,látszólag/állítólag
excited,izgatott/lelkes
losing,veszít
animals,állatok
flight,repülés/járat
nature,természet
raise,emel/nevel
pop,pop/durr
client,ügyfél
bomb,bomba
neck,nyak
suspect,gyanúsított/gyanúsít
warm,meleg
extra,extra/külön
bottle,üveg/palack
van,furgon
heavy,nehéz/súlyos
mommy,anyu/anyuci
dogs,kutyák
wild,vad
ridiculous,nevetséges
simply,egyszerűen
animal,állat
showed,mutatott
shooting,lövöldözés/forgatás
keeps,tart/megtart
camp,tábor
guns,fegyverek
medical,orvosi/egészségügyi
shame,szégyen
hoping,remél
whom,kit/akit
bird,madár
majesty,felség
flowers,virágok
famous,híres
asleep,alszik
beauty,szépség
driver,sofőr/vezető
keys,kulcsok
rain,eső/esik
awful,szörnyű/rettenetes
large,nagy
local,helyi
deserve,megérdemel
goddamn,istenverte/átkozott
stone,kő
grace,kegyelem/grácia
consider,fontolgat/mérlegelni
weekend,hétvége
wondering,kíváncsi/tűnődik
lay,fekszik/fektet
plenty,bőven/rengeteg
willing,hajlandó
pants,nadrág
sweetheart,édesem/drágám
skin,bőr
excellent,kitűnő/kiváló
asshole,seggfej/barom
beach,strand/tengerpart
faith,hit/bizalom
beg,könyörög/kérlel
fuckin,kibaszott (rövidítés)
responsible,felelős
military,katonai/hadsereg
cheering,ujjong/éljenzés
opportunity,lehetőség/alkalom
common,közös/gyakori
bottom,fenék/alsó
german,német
whoever,bárki/aki
cook,főz/szakács
walked,sétált
papers,papírok/iratok
justice,igazságszolgáltatás
hall,hall/csarnok
commander,parancsnok
drug,drog/gyógyszer
main,fő/fő-
knife,kés
devil,ördög
necessary,szükséges
although,bár/habár
princess,hercegnő
lights,lámpák/fények
flying,repül/repülés
dick,Dick (név)/fasz
rose,Rose (név)/rózsa
knowing,tudó/tudva
clearly,világosan/egyértelműen
hat,kalap
agreed,beleegyezett/egyetértett
corner,sarok
code,kód
note,jegyzet/hangjegy
due,esedékes/miatt
correct,helyes/javít
apologize,bocsánatot kér
language,nyelv
stars,csillagok
faster,gyorsabb
cars,autók
folks,emberek/népek
bullshit,baromság/szarság
i.,I. (első - rövidítés)
fellow,fickó/tag
several,több/számos
grandma,nagymama/nagyi
shows,mutatások/műsorok
leader,vezető/vezér
leaves,levelek/elmegy
restaurant,étterem/vendéglő
east,kelet
shouting,kiált/kiabál
blind,vak
ghost,szellem/kísértet
cup,csésze/pohár
gotten,kapott/lett (amerikai)
tight,szoros/feszes
conversation,beszélgetés
tells,mond/mesél
lies,hazugságok/fekszik
nor,sem
pulled,húzott
hanging,lóg/függeszkedik
speed,sebesség
stories,történetek
health,egészség
advice,tanács
held,tartott/fogott
uh-huh,ühüm/igen
murdered,meggyilkoltak
beyond,túl/azon túl
rule,szabály/uralkodik
hardly,alig
possibly,esetleg/lehetségesen
inspector,felügyelő/nyomozó
cousin,unokatestvér
trial,tárgyalás/próba
emergency,vészhelyzet/sürgősség
ought,kellene
somehow,valahogy
hearing,hallás/meghallgatás
states,államok/kijelenti
account,számla/beszámoló
spoke,beszélt
file,fájl/akta
understood,értette/megértette
angel,angyal
tape,szalag/kazetta
milk,tej
powerful,erőteljes/hatalmas
weapons,fegyverek
practice,gyakorlat/gyakorol
manager,menedzser/igazgató
pardon,bocsánat/kegyelem
vote,szavazat/szavaz
national,nemzeti/országos
career,karrier/pálya
minister,miniszter
super,szuper/kiváló
taught,tanított
biggest,legnagyobb
plays,játszik/darabok
natural,természetes
dancing,tánc/táncol
copy,másolat/másol
plus,plusz
cake,torta/sütemény
freedom,szabadság
among,között/közt
breath,lélegzet
operation,művelet/operáció
crew,legénység/stáb
challenge,kihívás/kihív
market,piac
meat,hús
towards,felé/irányában
bringing,hoz
dropped,ejtett/leesett
student,diák/tanuló
lied,hazudott
strength,erő
size,méret/nagyság
breathe,lélegzik
color,szín
monster,szörny/szörnyeteg
loud,hangos
photo,fotó/fénykép
aw,ó/jaj
nearly,majdnem/csaknem
sight,látvány/látás
greatest,legnagyobb/legjobb
games,játékok
bridge,híd
dressed,öltözött
arrested,letartóztatott
horrible,borzalmas/szörnyű
coach,edző/kocsi
planning,tervez/tervezés
checked,ellenőrzött
breaking,tör/törés
noticed,észrevett
fantastic,fantasztikus
screams,sikolt/sikoltozik
serve,szolgál/felszolgál
ideas,ötletek/elképzelések
investigation,nyomozás/vizsgálat
center,központ/közepe
older,idősebb/öregebb
pack,csomag/pakol
soldiers,katonák
nonsense,nonszensz/ostobaság
doc,doki/doktor
project,projekt/tervez
training,képzés/edzés
example,példa
trick,trükk/csel
prepared,felkészült/készített
science,tudomány
united,egyesült
travel,utazik/utazás
incredible,hihetetlen
grandpa,nagypapa/nagyapa
paying,fizet/fizetés
character,karakter/szereplő
teeth,fogak
criminal,bűnöző
truly,valóban/igazán
honestly,őszintén
bro,tesó/haver
survive,túlél
target,cél/célpont
feed,etet/táplál
nurse,nővér/ápoló
fake,hamis/színlelt
records,felvételek/nyilvántartás
breathing,lélegzik/lélegzet
sweetie,édesem/drágám
numbers,számok
oil,olaj
suicide,öngyilkosság
belong,tartozik
whoo,hú/tyű
perfectly,tökéletesen
forgotten,elfelejtett/elfeledett
remain,marad
original,eredeti
papa,papa
onto,rá/-ra/-re
concerned,aggódik/érintett
credit,hitel/elismerés
ugh,pfuj/ó
invited,meghívott
discuss,megvitat/megbeszél
research,kutatás/kutat
easier,könnyebb
view,nézet/kilátás
chair,szék
hurts,fáj/sért
strike,sztrájk/üt
fill,tölt/kitölt
condition,állapot/feltétel
mountain,hegy
dr,doktor (rövidítés)
nowhere,sehol
sheriff,seriff
turning,fordul/fordulás
brown,barna
recognize,felismer
heads,fejek/vezet
audience,közönség/publikum
jealous,féltékeny/irigy
pretend,színlel/tettet
society,társadalom
finding,találás/megtalálás
shirt,ing
comfortable,kényelmes
meaning,jelentés
guest,vendég
pieces,darabok/részek
dry,száraz/szárít
letting,enged
began,kezdett
aye,igenis/igen
female,női/nőstény
release,felszabadít/kiadás
ho,hó/hahó
cards,kártyák
pray,imádkozik
unfortunately,sajnos/sajnálatos módon
balls,golyók/labdák
destroyed,elpusztított/lerombolt
ended,véget ért/befejezett
universe,univerzum/világegyetem
prepare,készít/felkészül
opinion,vélemény
movies,filmek
soldier,katona
wash,mos
program,program
heat,hő/hőség
usual,szokásos
ticket,jegy
stolen,lopott/ellopott
prefer,jobban szeret/előnyben részesít
aware,tudatában/tisztában
surely,biztosan/bizonyára
male,férfi/hím
base,bázis/alap
matters,ügyek/számít
lift,emel/felvonó
lab,labor/laboratórium
command,parancs/parancsnokság
proof,bizonyíték
cream,krém/tejszín
selling,elad/árusít
believed,hitt
create,teremt/létrehoz
h,h (betű/hang)
afford,megenged/engedhet
sunday,vasárnap
total,teljes/összes
dumb,néma/buta
threw,dobott/hajított
birth,születés
created,létrehozott
realized,rájött/megvalósított
noise,zaj
nuts,diók/őrült
students,diákok/tanulók
birds,madarak
social,társadalmi/szociális
brilliant,ragyogó/zseniális
bodies,testek/holttestek
tie,nyakkendő/köt
opened,kinyitott/megnyitott
ours,a miénk
bucks,dollárok/bakok
mister,úr/mister
ugly,csúnya/rút
focus,fókusz/összpontosít
opens,kinyit/megnyit
exist,létezik
followed,követte
draw,rajzol/húz
purpose,cél/célzat
letters,levelek/betűk
opening,nyitás/megnyitó
bullet,golyó
lately,mostanában/újabban
stayed,maradt
falling,esik/zuhanás
season,évszak/szezon
ends,végek/végződik
suggest,javasol
joy,öröm
distance,távolság
responsibility,felelősség
whenever,bármikor/amikor csak
issue,ügy/probléma
thousands,ezrek
process,folyamat/feldolgoz
sword,kard
shower,zuhany/zuhanyozik
weak,gyenge
fucked,elbaszott/elrontott
lonely,magányos
happiness,boldogság
tiny,pici/apró
desk,íróasztal
pool,medence/biliárd
property,tulajdon/ingatlan
forced,kényszerített
settle,megállapodik/letelepszik
indistinct,elmosódott/homályos
weight,súly
received,kapott/fogadott
gang,banda/geng
bite,harap/harapás
friday,péntek
disappeared,eltűnt
interview,interjú/interjúvol
expecting,vár/elvár
kinda,fajtája/típusa (rövidítés)
surgery,műtét/sebészet
horses,lovak
mayor,polgármester
babe,bébi/csaj
ancient,ősi/ókori
handsome,jóképű/szép
saturday,szombat
staff,személyzet/stáb
lines,sorok/vonalak
unit,egység
fan,rajongó/ventillátor
gentleman,úriember
introduce,bemutat
fate,sors
split,hasít/feloszt
recently,nemrég/mostanában
expected,várt/elvárta
add,hozzáad
ordered,rendelt/parancsolt
slowly,lassan
alarm,riasztó/vészjelzés
member,tag
slept,aludt
signed,aláírt
enter,belép/belépni
garden,kert
brings,hoz
brave,bátor
pig,disznó/malac
model,modell/manöken
finger,ujj
medicine,orvosság/orvostudomány
access,hozzáférés
failed,kudarcot vallott/megbukott
flat,lapos/lakás
easily,könnyen
discovered,felfedezte
based,alapozott/székhelye
screw,csavar/elront
insane,őrült/bolond
cares,törődik/gondoskodik
weather,időjárás
fingers,ujjak
path,ösvény/út
soft,puha/lágy
harm,ártalom/árt
style,stílus
community,közösség
sees,lát
basically,alapvetően
signal,jelzés/jel
nope,nem (köznyelvi)
spare,tartalék/megkímél
speech,beszéd
covered,fedett/borított
shake,ráz/rázás
loose,laza/lógó
snow,hó
lake,tó
bright,fényes/ragyogó
roof,tető
ohh,óóó/ó
sending,küld
paint,fest/festék
remind,emlékeztet
pal,haver/cimbora
naked,meztelen
post,posta/poszt
sugar,cukor
heading,irány/cím
streets,utcák
damage,kár/károsít
silence,csend
doors,ajtók
success,siker
wet,nedves
nah,nem/nah
amount,összeg/mennyiség
members,tagok
manage,kezel/irányít
safety,biztonság
returned,visszatért
harder,nehezebb/keményebb
fbi,FBI
block,tömb/blokkol
showing,mutat/vetítés
fancy,díszes/tetszik
chef,szakács/séf
contract,szerződés
dig,ás
chest,mellkas/láda
good-bye,viszlát/búcsú
drinks,italok/iszik
buried,eltemette
trade,kereskedelem/kereskedik
journey,utazás
stomach,gyomor/has
changes,változások/változtat
details,részletek
thoughts,gondolatok
divorce,válás
funeral,temetés
football,futball/amerikai futball
reality,valóság
theory,elmélet
gosh,istenem/ejha
ruined,tönkretett/romlott
gate,kapu
spread,terjeszt/terül
outta,ki/ból (rövidítés)
sudden,hirtelen/váratlan
coat,kabát
sooner,előbb/hamarabb
cheese,sajt
spring,tavasz/rugó
page,oldal/lap
ears,fülek
castle,kastély/vár
hidden,rejtett/elrejtett
storm,vihar
personally,személyesen
artist,művész
hill,domb
exciting,izgalmas
permission,engedély
expensive,drága
tickets,jegyek
forest,erdő
barely,alig/éppen
eggs,tojások
goin,megy (rövidítés)
regret,megbán/sajnál
lesson,lecke/tanulság
lover,szerető
bread,kenyér
subject,tantárgy/téma
legal,jogszerű/törvényes
growing,nő/növekvő
ill,beteg/rosszul
mood,hangulat/kedély
owner,tulajdonos
caused,okozott
beeping,csipog/sípol
points,pontok/mutat
dating,randevúzik/randevú
loss,veszteség
secretary,titkár/titkárnő
revenge,bosszú
likely,valószínű/valószínűleg
rent,bérlet/bérel
connection,kapcsolat
assistant,asszisztens/segéd
reasons,okok/indokok
yelling,kiabál
painting,festmény/festés
trees,fák
doctors,orvosok
rush,rohan/sietség
foreign,külföldi/idegen
rough,durva/érdes
murderer,gyilkos
century,évszázad/század
nights,éjszakák
pair,pár
runs,fut/futások
pocket,zseb
farm,gazdaság/farm
bike,bicikli/kerékpár
obvious,nyilvánvaló/egyértelmű
ate,evett
grew,nőtt/növekedett
professional,professzionális/szakember
goodness,jóság
parts,részek/alkatrészek
university,egyetem
square,négyzet/tér
grandfather,nagyapa
genius,zseni
cases,esetek/ügyek
ruin,rom/tönkretesz
winter,tél
tongue,nyelv
memories,emlékek
da,da (hang/rövidítés)
buying,vásárol/vásárlás
cancer,rák
ocean,óceán
dna,DNS
liar,hazug
tour,túra/körút
thief,tolvaj
bleep,sípol/cenzúra
rights,jogok
including,beleértve
competition,verseny/konkurencia
planned,tervezett
boring,unalmas
victims,áldozatok
mentioned,említett
bones,csontok
plant,növény/üzem
bless,megáld
warning,figyelmeztetés/óva int
knocking,kopog/kopogtat
crash,baleset/összeomlás
bedroom,hálószoba
lower,alsó/alacsonyabb
silver,ezüst
groaning,nyög/nyögés
madame,hölgyem/madame
defense,védelem
results,eredmények
toilet,vécé/toalett
event,esemény/rendezvény
complicated,bonyolult/komplikált
shape,alak/forma
priest,pap
royal,királyi
cheap,olcsó
romantic,romantikus
downstairs,lent/földszinten
invite,meghív
fortune,vagyon/szerencse
tears,könnyek
avoid,elkerül
reached,elért
higher,magasabb
familiar,ismerős
telephone,telefon
burning,ég/égés
filled,töltött/megtöltött
airport,repülőtér
jobs,állások/munkák
grown,nőtt/felnőtt
giant,óriás
insurance,biztosítás
woods,erdő/erdők
scare,ijeszt/rémület
pleased,elégedett/örül
period,időszak/pont
political,politikai
player,játékos
stops,megáll/leállít
secrets,titkok
repeat,megismétel
photos,fotók
finds,talál/megtalál
statement,nyilatkozat/kijelentés
suck,szív/szar
younger,fiatalabb
humans,emberek
delicious,finom/ínycsiklandó
particular,különleges/sajátos
proper,megfelelő/helyes
belongs,tartozik
attacked,megtámadta
bath,fürdő
hired,felvett/bérelt
site,hely/oldal
knowledge,tudás/ismeret
led,vezetett
guests,vendégek
celebrate,ünnepel
map,térkép
horn,kürt/duda
eventually,végül/idővel
pity,kár/szánalom
powers,hatalmak/erők
ashamed,szégyelli magát
assume,feltételez
glasses,szemüveg/poharak
rise,emelkedik/felkel
fixed,rögzített/megjavított
request,kérés/kérelem
officers,tisztek/rendőrök
pounds,fontok
data,adat/adatok
carefully,óvatosan/gondosan
per,per/szerint
depends,függ/attól függ
jury,esküdtszék
waited,várt
positive,pozitív
attorney,ügyvéd
direction,irány
families,családok
doin,csinál (rövidítés)
forces,erők
location,helyszín/hely
walls,falak
useless,haszontalan
grant,támogatás/engedélyez
saving,megtakarítás/mentés
speaks,beszél
fought,harcolt
meal,étkezés/étel
deliver,szállít/kézbesít
answers,válaszok/válaszol
changing,változik/változtat
temple,templom
scary,ijesztő
millions,milliók
offered,felajánlott
regular,rendszeres/szokásos
carrying,hord/visz
official,hivatalos
jacket,dzseki/kabát
switch,kapcsoló/vált
grave,sír/komoly
chase,üldöz/üldözés
role,szerep
odd,furcsa/páratlan
sexy,szexi
faces,arcok/néz
becomes,lesz/válik
closes,bezár
badly,rosszul
tall,magas
confused,zavart/összezavart
affair,ügy/viszony
television,televízió
shock,sokk/megrázkódtatás
raised,felemelt/nevelt
panting,liheg/zihál
pizza,pizza
image,kép/imázs
clears,tisztáz/kitisztul
golden,arany/aranyszínű
patients,betegek/páciensek
watched,figyelte/nézte
committed,elkövetett/elkötelezett
sexual,szexuális
suffer,szenved
wherever,bárhol/akárhol
plate,tányér/lemez
appear,megjelenik/látszik
chocolate,csokoládé
clever,okos/ügyes
hm,hm
mercy,kegyelem/irgalom
shots,lövések/snapszok
dealing,kezel/foglalkozik
trap,csapda
charges,vádak/díjak
bang,bumm/durran
poison,méreg
butt,fenék/segg
drove,vezetett/hajtott
yourselves,magatokat/önmagukat
headed,vezette/irányult
babies,babák/kisbabák
yellow,sárga
soup,leves
mystery,rejtély/misztérium
picking,szed/választ
sat,ült
wound,seb/tekercs
traffic,forgalom
courage,bátorság
hunt,vadászat/vadászik
indian,indiai/indián
rat,patkány
terms,feltételek/kifejezések
checking,ellenőriz
disease,betegség
managed,sikerült/irányította
winner,győztes/nyertes
council,tanács
appointment,találkozó/kinevezés
monday,hétfő
crack,repedés/repeszt
threat,fenyegetés
physical,fizikai/testi
nation,nemzet
source,forrás
chose,választott
healthy,egészséges
victory,győzelem
stood,állt
kicked,rúgott
disgusting,undorító
palace,palota
below,alatt/alul
shopping,vásárlás/bevásárlás
neighborhood,környék/szomszédság
march,március/menetel
lips,ajkak
midnight,éjfél
piss,húgy/pisál
advantage,előny
pure,tiszta
aside,félre/mellé
jerk,idióta/rántás
mail,posta/levél
dawn,hajnal
effect,hatás/effektus
spell,varázs/varázsige
freak,fura alak/őrült
wood,fa/erdő
screwed,csavaros/elbaszott
enemies,ellenségek
awake,ébren
chuckling,kuncog
vacation,szabadság/vakáció
violence,erőszak
grandmother,nagymama
modern,modern
firm,cég/szilárd
prime,fő/elsőrangú
heh,heh
touched,megérintett/meghatott
talent,tehetség
whore,kurva
piano,zongora
license,engedély/jogosítvány
cooking,főzés
honour,megtiszteltetés/becsület
concern,aggodalom/érint
moves,mozdul/lépések
available,elérhető/kapható
factory,gyár
gods,istenek
value,érték
central,központi
union,unió/szakszervezet
mirror,tükör
studio,stúdió
media,média
taxi,taxi
dies,meghal
iron,vas/vasaló
hearts,szívek
desire,vágy/kíván
songs,dalok
monkey,majom
pride,büszkeség
pills,tabletták/pirulák
miracle,csoda
swim,úszik/úszás
burned,égett/leégett
smells,szagol/szagok
joking,viccel/tréfál
bleeding,vérzik
hook,kampó/horog
beating,ver/verés
protection,védelem
treatment,kezelés
ear,fül
metal,fém
disappear,eltűnik
grateful,hálás
