English,Magyar
extremely,rendkívül/extrém
treasure,kincs
rescue,mentés/megment
capable,képes
passing,áthalad/elmúló
chatter,cseveg/fecseg
result,eredmény
suffering,szenvedés
sisters,nővérek/lánytestvérek
laid,lefektetett/helyezett
governor,kormányzó
guards,őrök/védők
text,szöveg
literally,szó szerint/szó szerinti
remove,eltávolít
becoming,lesz/válik
performance,teljesítmény/előadás
stronger,erősebb
rate,arány/díjszabás
deeply,mélyen
scream,sikolt/sikítás
desert,sivatag/elhagy
vehicle,jármű
illegal,illegális/törvénytelen
pulling,húz
throwing,dob/dobás
unbelievable,hihetetlen
zero,nulla
curious,kíváncsi
candy,cukorka/édesség
bone,csont
tied,kötött/megkötött
edge,él/szél
load,teher/tölt
ahh,áá/ó
mountains,hegyek
boom,bumm/fellendülés
former,korábbi/volt
holiday,ünnep/szabadság
riding,lovagol/utazik
scoffs,gúnyolódik
hundreds,százak
motherfucker,köcsög/anyaszomorító
bags,táskák/zsákok
stealing,lop
appears,megjelenik/látszik
arrive,megérkezik
remains,marad/maradványok
decent,rendes/tisztességes
issues,ügyek/kiadások
tip,borravaló/tipp
fail,kudarcot vall/bukik
bride,menyasszony
pissed,ideges/részeg
claim,követel/állít
friendship,barátság
desperate,kétségbeesett
flower,virág
dramatic,drámai
refuse,visszautasít/elutasít
solve,megold
theme,téma/motívum
loving,szerető
properly,megfelelően/rendesen
dragon,sárkány
mostly,főleg/többnyire
directly,közvetlenül
surface,felület/felszín
FALSE,hamis
cast,öntvény/szereplőgárda
junior,fiatalabb/ifjabb
hunting,vadászat
silent,néma/csendes
thou,te (régi angol)
egg,tojás
germany,Németország
punch,ütés/boksz
africa,Afrika
woke,felébredt/éber
intelligence,intelligencia/hírszerzés
borrow,kölcsönöz/kölcsönkér
winning,győz/nyerés
falls,esik/zuhanások
popular,népszerű
escaped,megszökött
witch,boszorkány
convinced,meggyőzte
warn,figyelmeztet
announcer,bemondó/közlő
champagne,pezsgő
dust,por
someday,valamikor
fallen,esett/elesett
stranger,idegen/ismeretlen
presence,jelenlét
tear,könny/szakít
st.,szent/utca (rövidítés)
internet,internet
monsieur,uram (francia)
therefore,ezért
technology,technológia
tires,fárad/gumiabroncsok
toast,pirítós/koccintás
wise,bölcs
notes,jegyzetek/jegyzetek
smoking,dohányzik/füstölés
ls,ls (rövidítés)
april,április
wolf,farkas
precious,drága/értékes
rooms,szobák
coast,part/tengerpart
treated,kezelt/bántak vele
material,anyag/materiális
released,kiadott/elengedett
uniform,egyenruha/egyforma
hated,utált/gyűlölt
considered,fontolgatta/tekintetett
rice,rizs
exchange,csere/váltás
steps,lépések
convince,meggyőz
beast,vadállat/fenevad
cow,tehén
files,fájlok/akták
signs,jelek/táblák
drag,húz/vonszol
cab,taxi
hung,függött/akasztott
carried,vitt/hordott
ordinary,hétköznapi/közönséges
successful,sikeres
mistakes,hibák/tévedések
houses,házak
chattering,fecseg/csacsog
brains,agyak
creature,teremtmény/lény
fourth,negyedik
separate,külön/szétválaszt
cleaning,takarít/takarítás
shift,műszak/vált
exact,pontos
goal,cél/gól
expert,szakértő
served,szolgált/kiszolgált
direct,közvetlen/irányít
score,eredmény/pontszám
row,sor
marks,jelek/nyomok
twenty,húsz
receive,kap/fogad
series,sorozat
section,rész/szakasz
pilot,pilóta
darkness,sötétség
thy,a te (régi angol)
sale,árusítás/kiárusítás
destiny,sors/végzet
cure,gyógyít/gyógymód
spoken,beszélt/kimondott
armed,fegyveres
rare,ritka
grade,osztály/fokozat
juice,gyümölcslé/lé
wide,széles
tower,torony
solution,megoldás
schedule,menetrend/ütemterv
explosion,robbanás
wheel,kerék
cigarette,cigaretta
fruit,gyümölcs
blew,fújt
talks,beszél/beszélgetések
sacrifice,áldozat/feláldoz
range,tartomány/hatótávolság
button,gomb
reports,jelentések/jelent
prisoner,fogoly
pie,pite/torta
effort,erőfeszítés
youth,ifjúság/fiatalság
pot,fazék/edény
eaten,evett
knees,térdek
garage,garázs
parking,parkolás
ambulance,mentőautó
staring,bámul
chances,esélyek
circumstances,körülmények
sin,bűn
progress,haladás/fejlődés
unusual,szokatlan
county,megye
stairs,lépcső
campaign,kampány/hadjárat
vision,látás/vízió
reporter,riporter/tudósító
equipment,felszerelés
moments,pillanatok
mass,tömeg/mise
alien,földönkívüli/idegen
trapped,csapdába esett/beszorult
helps,segít
route,útvonal
defend,véd/megvéd
trace,nyom/felkutat
nasty,csúnya/gonosz
tests,tesztek/vizsgák
magazine,magazin/folyóirat
rocks,sziklák/kövek
dump,szeméttelep/kidob
rude,goromba/durva
searching,keres
clue,nyom/kulcs
connected,kapcsolt/összekötött
amen,ámen
pushed,tolt/lökött
merry,vidám/kellemes
zone,zóna/övezet
senior,idősebb/felettes
closing,záró/bezárás
freeze,fagy/befagy
emperor,császár
incident,incidens/esemény
snake,kígyó
actor,színész
newspaper,újság
sentence,mondat/ítélet
leading,vezető/vezetés
friendly,barátságos
chosen,választott/kiválasztott
engaged,eljegyzett/elfoglalt
charming,bájos/elbűvölő
mustn,nem szabad (rövidítés)
anger,harag/düh
spending,költés/töltés
learning,tanulás
spy,kém/kémkedik
sharp,éles
shadow,árnyék
warrant,parancs/igazolás
elevator,lift/felvonó
kingdom,királyság
squad,osztag/csapat
shoulder,váll
wave,hullám/integet
highness,fenség
kinds,fajták/típusok
fishing,halászat/horgászat
sometime,valamikor
attitude,hozzáállás/attitűd
sucks,szív/szar
negative,negatív
screen,képernyő/ernyő
workers,munkások/dolgozók
bored,unatkozik/unalmas
cameras,kamerák/fényképezőgépek
similar,hasonló
understanding,megértés/megértő
beeps,csipog/sípolás
chain,lánc
bull,bika
gasping,zihál/kapkod
fully,teljesen
collect,gyűjt/összeszed
gorgeous,gyönyörű/káprázatos
passion,szenvedély
writer,író
empire,birodalom
international,nemzetközi
curse,átok/káromkodik
hire,bérel/felvesz
bastards,rohadékok/fattyak
puts,tesz/helyez
leads,vezet/vezetőszárak
id,azonosító/id
blows,fúj/ütések
sons,fiak
estate,birtok/ingatlan
customers,vásárlók/ügyfelek
gunshot,lövés/fegyverropogás
i-,én- (dadogás)
device,eszköz/készülék
troops,csapatok
hug,ölelés/megölel
design,tervezés/mintázat
movement,mozgás/mozgalom
thunder,mennydörgés/villám
object,tárgy/kifogásol
loser,vesztes
pen,toll/karám
sobbing,zokogás
politics,politika
despite,annak ellenére
alcohol,alkohol
climb,mászik/megmászik
clients,ügyfelek/kliensek
conference,konferencia/tanácskozás
provide,biztosít/nyújt
seek,keres/kutat
witnesses,tanúk
earn,keres/megkeres
trash,szemét/hulladék
valley,völgy
fashion,divat
episode,epizód/rész
prize,díj/jutalom
previously,korábban/előzőleg
sports,sport/sportok
wanting,akar
debt,adósság
wishes,kívánságok/kíván
wire,drót/vezeték
thee,téged (régi angol)
circle,kör
approach,megközelítés/közelít
stock,készlet/állomány
facts,tények
remembered,emlékezett
percent,százalék
normally,normálisan/általában
tail,farok/követ
joined,csatlakozott
education,oktatás/nevelés
bravo,bravó/kitűnő
library,könyvtár
rape,nemi erőszak
wings,szárnyak
growling,morog/morajlik
thrown,dobott/hajított
tank,tank/tartály
exhales,kilégzik
authority,hatóság/tekintély
current,jelenlegi/áramlat
failure,kudarc/meghibásodás
nightmare,rémálom
hitting,üt/ütés
glory,dicsőség
knocked,kopogott/leütött
studying,tanul/tanulmányoz
agency,ügynökség/képviselet
apple,alma
border,határ/szegély
rope,kötél
duck,kacsa/lehajol
reputation,hírnév/reputáció
confidence,önbizalom/bizalom
yard,udvar/yard
beloved,szeretett/kedves
lack,hiány/híja
actual,tényleges/valódi
skills,készségek
films,filmek
mental,mentális/elmebeli
salt,só
flesh,hús/test
secure,biztonságos/biztosít
highly,nagyon/magasan
federal,szövetségi
sand,homok
emotional,érzelmi/meghatott
setting,beállítás/környezet
nothin,semmi (köznyelvi)
senator,szenátor
services,szolgáltatások
robbery,rablás
hates,utál/gyűlöl
fed,etetett/szövetségi
reward,jutalom/díj
theater,színház
commit,elkövet/vállal
entirely,teljesen
extraordinary,rendkívüli/különleges
ships,hajók
opposite,ellentétes/szemben
parties,bulik/pártok
stands,áll/állványok
chat,csevegés/cseveg
events,események
mummy,múmia/anyu
bay,öböl
slip,megcsúszik/elszól
disappointed,csalódott
settled,megállapodott/letelepedett
begins,kezdődik
alert,riadó/éber
detail,részlet
pink,rózsaszín
fellas,srácok/fiúk
accepted,elfogadott
background,háttér
garbage,szemét/hulladék
panic,pánik
minds,elmék/elme
belt,öv
blowing,fúj/robbantás
agreement,megállapodás/egyezmény
pushing,tol/nyom
ability,képesség
tiger,tigris
whispering,suttog/súg
culture,kultúra
saint,szent
task,feladat
solid,szilárd/masszív
doll,baba
intend,szándékozik
district,kerület/körzet
pa,apa/pa
gee,ejha/tyű
custody,őrizet/felügyelet
ignore,figyelmen kívül hagy
naturally,természetesen
useful,hasznos
attempt,próbálkozás/kísérlet
abandoned,elhagyott
cutting,vág/vágás
kissed,csókolt
guarantee,garancia/garantál
barking,ugat
gather,összegyűjt/gyűlik
policy,politika/irányelvek
u.s.,USA/Egyesült Államok
violent,erőszakos
maid,szobalány
embarrassing,kínos/zavarba ejtő
childhood,gyermekkor
wasting,pazarol/pusztít
bow,íj/hajol
chick,csaj/csibe
disaster,katasztrófa
revolution,forradalom
online,online
demon,démon
heavily,súlyosan/erősen
coincidence,véletlen/egybeesés
perform,előad/végrehajt
thin,vékony/sovány
terrific,remek/nagyszerű
crown,korona
identity,azonosság/személyazonosság
virgin,szűz
impressive,lenyűgöző
windows,ablakok
no-one,senki
potential,potenciál/lehetőség
guitar,gitár
committee,bizottság
dozen,tucat
delivery,kézbesítés/szállítás
advance,előleg/fejlődés
quietly,csendesen
teaching,tanítás
hunter,vadász
latest,legújabb/legutolsó
hurting,fáj/sért
swing,hinta/lendület
capital,főváros/tőke
counting,számol/számolás
drew,rajzolt
dirt,piszok/föld
whistle,síp/fütty
hits,üt/találatok
deny,tagad
urgent,sürgős
threatened,megfenyegette
behavior,viselkedés/magatartás
mixed,kevert/vegyes
stays,marad
assure,biztosít/megnyugtat
subtitles,feliratok
explanation,magyarázat
wins,nyer/győz
unique,egyedi/egyedülálló
chasing,üldöz/kerget
billion,milliárd
duke,herceg
production,termelés/gyártás
slave,rabszolga
agents,ügynökök
lets,hagy/enged
cruel,kegyetlen
mask,maszk/álarc
behave,viselkedik
bury,eltemet
massive,masszív/hatalmas
pathetic,szánalmas
species,faj/fajta
approaching,közeledik
loan,kölcsön/hitel
struggle,küzdelem/küzd
dish,tál/fogás
trusted,megbízott/megbízható
jumped,ugrott
firing,tüzelés/elbocsátás
channel,csatorna
stopping,megáll/megállít
asks,kérdez
swimming,úszás/úszik
daily,napi/naponta
basement,pince/alagsor
quarter,negyed/negyedóra
erm,ööö/hm
bound,határol/kötött
navy,haditengerészet
article,cikk
guide,útmutató/vezető
accused,vádolt
transfer,áthelyezés/átutazás
guts,belek/bátorság
quality,minőség/színvonal
fella,fickó/srác
greater,nagyobb
damned,átkozott/elkárhozott
couch,kanapé
cheer,éljen/vidám
shoe,cipő
title,cím
shy,félénk/szégyenlős
punishment,büntetés
clicks,kattint/kattanások
closet,szekrény/gardrób
bye-bye,pá-pá/viszlát
fever,láz
coward,gyáva
flash,villan/vaku
impressed,lenyűgözött
siren,sziréna
prisoners,foglyok/rabok
sides,oldalak
bowl,tál
supply,ellátás/készlet
sensitive,érzékeny
hopefully,remélhetőleg
rolling,gurul/gördülés
dollar,dollár
tone,hangnem/tónus
voices,hangok
cheating,csal
confess,bevall/gyón
demand,követel/igény
museum,múzeum
unknown,ismeretlen
drama,dráma
suspicious,gyanús
adult,felnőtt
frightened,megijesztett/megijedt
warned,figyelmeztetett
steady,stabil/egyenletes
kills,öl/megöl
crossed,keresztbe tett/átment
particularly,különösen
sandwich,szendvics
laws,törvények
joint,együttes/ízület
bullets,golyók
package,csomag
trained,képzett/kiképzett
thursday,csütörtök
boots,csizmák
possibility,lehetőség
civil,polgári
baseball,baseball
express,gyors/kifejez
miserable,nyomorult/szánalmas
tuesday,kedd
lion,oroszlán
refused,megtagadta
shine,ragyog/fény
assault,támadás/roham
jokes,viccek/tréfák
breaks,tör/szünetek
argue,vitatkozik/érvel
you-,te- (dadogás)
trail,nyom/ösvény
option,lehetőség/opció
recall,visszahív/emlékszik
mighty,hatalmas/erős
collection,gyűjtemény
accent,akcentus/hangsúly
believes,hisz
decisions,döntések
embarrassed,zavarban van
mobile,mobil/mozgó
customer,vásárló/ügyfél
terribly,borzalmasan/nagyon
sec,másodperc/pillanat
charity,jótékonyság
considering,fontolóra véve
pussy,punci/cica
protecting,véd/védelem
flag,zászló
kidnapped,elrabolt
balance,egyensúly/mérleg
creatures,teremtmények/lények
nuclear,nukleáris/atomi
wallet,pénztárca
shout,kiált/kiabál
entered,belépett
impression,benyomás
degrees,fokozatok/fokkal
favour,szívesség/kedvez
reaction,reakció
network,hálózat
version,verzió/változat
concert,koncert
gear,felszerelés/sebességfokozat
singer,énekes
diamond,gyémánt
defeat,vereség/legyőz
lane,sáv/sikátor
blast,robbanás/robbantás
wounded,sebesült/megsebesített
anytime,bármikor
partners,partnerek/társak
ages,korok/évek
ceremony,ceremónia/szertartás
league,liga
bars,bárok/rácsok
specific,konkrét/specifikus
conditions,feltételek/körülmények
plastic,műanyag/plasztik
crisis,válság/krízis
fifth,ötödik
term,időszak/kifejezés
self,én/önmaga
offering,kínálat/ajánlat
bud,rügy/haver
suffered,szenvedett
reported,jelentette/beszámolt
commissioner,biztos
rip,szakít/hasít
mysterious,titokzatos
entrance,bejárat
messed,elrontott/rendetlenség
tunnel,alagút
designed,tervezett/megtervezett
neighbor,szomszéd
aboard,fedélzeten
sweat,izzad/verejték
ghosts,szellemek/kísértetek
crimes,bűncselekmények
costs,költségek/kerül
deserves,megérdemel
dreaming,álmodik/álmodozik
bust,mellszobor/rajtaütés
messages,üzenetek
enjoying,élvez
afterwards,utána/később
comfort,kényelem/vigasz
surrender,megadás/feladás
gym,tornaterem/edzőterem
crush,szeret/összetör
yup,igen/jap
arranged,elrendezett/megbeszélt
suits,öltönyök/illik
pee,pisil/pisi
stress,stressz/feszültség
cave,barlang
wing,szárny
arrange,elrendez/szervez
comrade,elvtárs/bajtárs
noble,nemes
tricks,trükkök/csíny
launch,indít/kilövés
legend,legenda
mix,kever/keverék
golf,golf
imagination,képzelet
fox,róka
kissing,csókol/csókolózás
butter,vaj
tax,adó
gross,bruttó/undorító
insist,ragaszkodik/követel
classic,klasszikus
selfish,önző
skull,koponya
shown,mutatott/kiállított
bat,denevér/ütő
survived,túlélte
print,nyomtat/nyomtatvány
champion,bajnok
bills,számlák
therapy,terápia
lifetime,élettartam/élet
throughout,végig/szerte
a.m.,de. (délelőtt)
toward,felé/irányába
sauce,szósz
experiment,kísérlet
describe,leír/jellemez
grass,fű/gyep
cheat,csal
attend,részt vesz
homework,házi feladat
betrayed,elárulta
servant,szolga
cap,sapka/kupak
bible,Biblia
practically,gyakorlatilag
steel,acél
wipe,töröl/letöröl
burns,ég/égések
generation,generáció/nemzedék
cabin,kabin/kunyhó
financial,pénzügyi
industry,ipar
bond,kötvény/kötelék
sheep,birka/juh
scientists,tudósok
beaten,megvert/levert
heck,a fene/francba
deck,fedélzet/pakli
fans,rajongók
script,forgatókönyv/szkript
brand,márka
degree,fokozat/diploma
painful,fájdalmas
coughing,köhög
religion,vallás
cats,macskák
influence,befolyás
fuel,üzemanyag
drawing,rajz/rajzolás
uh-oh,ó-ó/jaj
rabbit,nyúl
exercise,gyakorlat/testmozgás
attractive,vonzó
touching,megható/érintő
virus,vírus
realise,rájön/felismeri
torture,kínzás/kínoz
blessed,áldott
plain,sima/síkság
recent,legutóbbi/friss
footsteps,léptek
sacred,szent
removed,eltávolított
pretending,tettet/színlel
wasted,pazarolt/berúgott
goodnight,jó éjt/jó éjszakát
robot,robot
crystal,kristály
confirm,megerősít
lad,fiú/legény
mile,mérföld
division,hadosztály/osztály
scratch,karcolás/kapar
reminds,emlékeztet
walks,sétál/séták
ending,végződés/vég
contest,verseny/versenyez
valuable,értékes
distant,távoli
dumped,kidobott/ledobott
motion,mozdulat/mozgás
electricity,villamos energia
centre,központ/közepe
murders,gyilkosságok
seal,pecsét/fóka
standard,szabvány/szokásos
wore,viselt/hordott
surrounded,körülvett/körülvette
struck,ütött/sújtott
inform,tájékoztat
gentle,szelíd/finom
status,státusz/állapot
purse,pénztárca/erszény
prints,nyomatok/nyomtat
players,játékosok
charged,megvádolt/felszámolt
begging,könyörög
delivered,kézbesített/szállított
buck,dollár/bak
construction,építkezés/építés
confirmed,megerősített
confession,gyónás/vallomás
trigger,ravasz/kiváltó
cells,cellák/sejtek
frankly,őszintén
exit,kijárat/kilép
response,válasz/reagálás
cancel,töröl/lemond
argument,vita/érv
principal,igazgató/fő
clinic,klinika/rendelő
greetings,üdvözletek
neighbors,szomszédok
vice,alelnök/bűn
toy,játék
everyday,mindennapi
generous,nagylelkű/bőkezű
gain,nyereség/szerez
idiots,idióták/hülyék
enjoyed,élvezett
jungle,dzsungel
link,kapcsolat/link
underground,föld alatt/metró
smiling,mosolyog
mistress,szerető/úrnő
teams,csapatok
product,termék
beef,marhahús
whispers,suttog
religious,vallási
presents,ajándékok
identify,azonosít
chip,csip/szilánk
chffffff,chffffff (hang)
surveillance,megfigyelés
vampire,vámpír
routine,rutin/szokásos
uses,használ/felhasználások
underneath,alatta
systems,rendszerek
temperature,hőmérséklet
waves,hullámok/integet
tribe,törzs
deputy,helyettes/segéd
headquarters,főhadiszállás
equal,egyenlő
phones,telefonok
reckon,gondol/számít
related,kapcsolódó/rokon
incredibly,hihetetlenül
chill,hűt/pihen
spit,köp
tracks,nyomok/sávok
makeup,smink/sminkeli
bug,poloska/hiba
sounded,hangzott
spirits,szellemek/hangulat
nerve,ideg
divorced,elvált
stake,tét/karó
port,kikötő
doorbell,csengő
worries,aggodalmak/aggódik
nephew,unokaöcs
units,egységek
just-,csak- (dadogás)
proceed,folytat/halad
landing,leszállás/lépcsőfeljárat
traitor,áruló
outfit,öltözék/felszerelés
bail,óvadék
fields,mezők/területek
patience,türelem
recording,felvétel/rögzítés
foolish,ostoba/bolond
loaded,feltöltött/teli
costume,jelmez/kosztüm
injured,sérült/megsérült
somethin,valami (rövidítés)
pet,háziállat/kedvenc
cage,kalitka/ketrec
digging,ás/ásás
seats,ülések/helyek
awkward,kínos/esetlen
cleaned,tisztított
pattern,minta
filthy,piszkos/mocskos
visiting,látogat/látogatás
answering,válaszol
concentrate,koncentrál
someplace,valahol
citizens,állampolgárok/polgárok
aim,cél/céloz
affairs,ügyek/viszonyok
thick,vastag/sűrű
sport,sport
basic,alapvető/alap
electric,elektromos/villamos
pleasant,kellemes
cliff,szikla/szirt
nail,köröm/szög
environment,környezet
western,nyugati
average,átlag/átlagos
ease,könnyedség/enyhít
raped,megerőszakolt
interrupt,megszakít
satisfied,elégedett
beep,síp/csipogás
starving,éhezik/éhes
documents,dokumentumok/iratok
anniversary,évforduló
election,választás
warrior,harcos
forth,előre
fetch,hoz/elmegy érte
banks,bankok/partok
placed,helyezett
timing,időzítés
stones,kövek
complex,komplex/bonyolult
frozen,fagyott/lefagyott
replace,helyettesít/lecserél
prayer,imádság
skip,kihagy/átugrik
guilt,bűntudat
tune,dallam/hangol
woo,udvarol
actions,cselekedetek/akciók
conscience,lelkiismeret
officially,hivatalosan
machines,gépek
smaller,kisebb
determined,elszánt/határozott
blown,fújt/robbantott
hail,jégeső/üdvözöl
unhappy,boldogtalan/elégedetlen
booth,fülke/stand
pour,önt/tölt
cleared,kitisztított/megtisztított
packed,csomagolt/tele
wrap,becsomagol/burkolat
behalf,nevében/érdekében
reasonable,ésszerű/elfogadható
trunk,törzs/csomagtartó
homes,otthonok/lakóhelyek
festival,fesztivál/ünnep
tradition,hagyomány
cigarettes,cigaretták
beside,mellett
motive,motívum/indíték
beings,lények/emberek
bishop,püspök
dealer,kereskedő/osztó
defendant,vádlott
backup,tartalék/biztonsági mentés
wounds,sebek
ouch,jaj/au
nearby,közeli/közelben
drank,ivott
effects,hatások/effektek
benefit,előny/haszon
adventure,kaland
territory,terület
apology,bocsánatkérés
unlike,ellentétben/eltérően
owns,tulajdonol/birtokol
boxes,dobozok
thus,így/ezáltal
developed,fejlesztett/fejlett
busted,elkapott/törött
pipe,cső/pipa
gray,szürke
no.,szám/No.
goods,áruk
favourite,kedvenc
salad,saláta
loyal,hűséges/lojális
atmosphere,légkör
freaking,kibaszott/rohadt
dropping,ejt/dobás
